@relation 'CM1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.25v-0.25n-0.25total_Op-0.248total_Opnd-0.248b... numeric
@attribute 0.655l+0.609locCodeAndComment-0.23uniq_Op+0.185t+0.185e... numeric
@attribute -0.541i-0.441locCodeAndComment+0.401e+0.401t-0.281uniq_Opnd... numeric
@attribute -0.552locCodeAndComment-0.437d-0.323uniq_Op+0.304l+0.289i... numeric
@attribute 0.628lOBlank+0.621lOCode+0.218l-0.217locCodeAndComment-0.189d... numeric
@attribute 0.687ev(g)+0.298lOComment-0.266e-0.266t+0.259branchCount... numeric
@attribute -0.609lOComment-0.519lOBlank+0.448lOCode+0.213i+0.146branchCount... numeric
@attribute defects {false,true}

@data
1.493148,-0.312513,0.282543,-0.249273,0.036631,0.161643,-0.17236,false
2.544782,0.865985,0.511494,0.559467,0.174402,0.000347,-0.064438,false
-0.482503,-0.743317,-0.413276,-0.224914,-0.456018,-0.194856,-0.190179,false
1.999506,0.015306,0.160667,0.140104,0.058681,-0.111674,-0.090404,false
1.603958,-0.111455,-0.191332,0.34291,-0.168832,-0.270407,0.260393,false
2.124108,0.113112,0.2107,0.240467,-0.083143,-0.132072,0.095612,false
2.170244,0.081165,0.300164,0.144992,-0.077043,-0.094948,0.044586,false
1.5796,-0.46301,0.533212,-0.493214,-0.445144,-0.014906,0.044914,false
-3.493914,-0.518893,-0.670194,0.009974,-0.239106,0.378033,0.507167,false
0.716639,-0.580702,0.122286,-0.43383,-0.264551,-0.142521,0.243432,false
2.072762,0.100248,0.346859,0.031875,0.258828,0.007242,0.038401,false
0.674693,-0.530911,0.097254,-0.584602,0.405016,-0.13275,0.004095,false
2.634996,1.622866,0.567439,0.910229,0.686309,0.044204,-0.16118,false
1.758811,-0.291243,0.301399,-0.268051,0.144436,-0.08448,0.143703,false
1.653588,-0.435272,0.357865,-0.436075,-0.087235,-0.052949,0.002735,false
1.53187,-0.522783,0.386128,-0.574503,-0.194391,-0.109626,0.010761,false
0.394951,-0.606934,-0.126505,-0.27238,-0.258381,-0.438224,0.438932,false
2.366383,0.876942,0.424789,0.536095,0.566087,0.043092,-0.0382,false
-0.242019,-0.59599,-0.068093,-0.297318,-0.422376,-0.551887,0.556259,false
1.022876,-0.35863,-0.153609,-0.034348,0.092138,-0.072522,-0.228385,false
-6.428943,-0.411873,-0.756453,-0.451529,1.241413,0.487122,1.738175,false
-0.259168,-0.371568,-1.427081,1.112691,-0.18065,-0.874537,0.965487,false
1.469437,-0.285718,0.377324,-0.36747,0.321474,0.094638,0.346818,false
1.989124,0.865617,-0.510794,1.308964,0.351143,-0.39348,0.318337,false
2.074023,-0.055441,0.385246,-0.045596,0.05297,-0.044512,0.080686,false
-0.414689,-0.729289,-0.201401,-0.641318,0.236772,-0.114642,-0.119328,false
-0.458158,-0.789687,0.023831,-1.041564,0.365912,-0.639313,0.175301,false
-1.36258,-0.714474,-0.004345,-0.984506,0.370412,-0.834261,0.717789,false
0.4388,-0.713626,0.087106,-0.577105,-0.43631,-0.212404,0.242709,false
-38.008836,6.904809,10.560989,0.777658,-1.742752,-3.340476,2.458392,false
-0.082657,-0.436403,-0.836202,0.591636,-0.302327,-0.745311,0.741137,false
1.648076,0.203281,0.278086,0.105936,0.624376,0.168145,-0.217703,false
-5.431105,-0.595362,-0.523757,-1.984865,4.587353,1.418719,-0.121205,false
-9.989827,-0.150605,0.555869,-2.989052,6.042665,2.088749,-0.047708,false
0.696392,-0.426258,0.500823,-0.812196,0.820645,0.307258,0.779912,false
-2.542523,-0.387206,0.06259,-0.411098,0.338928,2.212794,0.277785,false
-15.61652,1.038041,-0.871202,0.825676,2.549609,1.636647,4.719513,false
1.198067,-0.227058,-0.399083,0.43606,-0.101668,-0.47378,0.445935,false
1.264586,-0.381783,0.258259,-0.190121,-0.374909,-0.053242,0.286071,false
-2.284903,-0.457004,-0.71471,0.33368,-0.171597,0.691712,0.908524,false
-5.779418,-0.658302,-0.521651,-1.563556,2.827202,-0.786768,0.199888,false
0.526649,-0.604649,0.01115,-0.861077,1.057851,-0.013651,-0.312762,false
-0.777838,-0.620779,0.072958,-0.215783,-0.949444,-0.022117,0.676146,false
-1.029217,-0.662376,0.083408,-0.242566,-1.03093,-0.013606,0.72917,false
-1.344173,-0.446473,-2.320656,1.694451,-0.077407,-1.251261,1.331227,false
-2.61169,-0.414659,-0.574906,0.314804,-0.429172,1.107697,0.9937,false
-5.867496,-0.558203,-0.249635,-1.26812,1.628396,-0.99134,1.044539,false
-6.338736,-0.55558,-0.451628,-1.328138,2.274599,0.649323,0.33121,false
2.192619,0.431229,0.395593,0.371362,0.06329,0.154596,-0.296779,false
1.964116,0.006794,0.257465,0.098196,-0.103583,0.023351,-0.103143,false
2.768592,1.626747,0.632695,0.923484,0.478264,0.020383,-0.215561,false
2.869124,2.341129,0.610186,1.356266,0.70538,-0.016785,-0.278275,false
1.048801,-0.497261,0.301397,-0.472164,-0.281766,0.540476,-0.224529,false
2.192619,0.431229,0.395593,0.371362,0.06329,0.154596,-0.296779,false
1.983113,0.143786,0.24176,0.254055,-0.029904,-0.021385,0.014373,false
1.03429,-0.432857,0.123099,-0.322368,0.152085,0.130074,-0.368127,false
2.768592,1.626747,0.632695,0.923484,0.478264,0.020383,-0.215561,false
2.869124,2.341129,0.610186,1.356266,0.70538,-0.016785,-0.278275,false
2.167149,0.313891,0.326019,0.23628,0.169926,0.057391,-0.221355,false
2.218521,0.464243,0.331816,0.344137,0.23158,0.058304,-0.230239,false
1.615787,-0.368162,0.191856,-0.211815,-0.179855,-0.012797,-0.239348,false
2.129559,0.168619,0.268093,0.192635,0.066912,-0.030625,-0.147505,false
2.129559,0.168619,0.268093,0.192635,0.066912,-0.030625,-0.147505,false
0.659746,-0.644923,-0.338221,-0.286895,-0.006155,-0.307202,-0.608908,false
2.441826,1.159385,0.394591,0.757691,0.534518,0.012337,-0.074683,false
2.17992,0.188634,0.31372,0.13293,0.104325,-0.059081,0.01947,false
2.223918,0.297312,0.313634,0.222962,0.152613,-0.058261,0.019217,false
1.86541,0.028136,0.289006,0.062158,0.062605,0.067628,-0.018213,false
2.441826,1.159385,0.394591,0.757691,0.534518,0.012337,-0.074683,false
2.17992,0.188634,0.31372,0.13293,0.104325,-0.059081,0.01947,false
2.223918,0.297312,0.313634,0.222962,0.152613,-0.058261,0.019217,false
1.86541,0.028136,0.289006,0.062158,0.062605,0.067628,-0.018213,false
2.590968,-0.316124,0.556666,0.073549,-0.147637,0.08402,0.173297,false
2.590968,-0.316124,0.556666,0.073549,-0.147637,0.08402,0.173297,false
2.419844,-0.314263,0.478413,0.084854,0.009425,0.240138,-0.292391,false
2.6981,1.634193,0.651702,0.856322,0.685011,0.060819,-0.163015,false
2.214707,0.431199,0.397992,0.390704,0.009599,0.123319,-0.193676,false
1.345076,-0.465846,0.040293,-0.235725,-0.201591,-0.343851,-0.118156,false
2.840814,2.35244,0.658653,1.295341,0.829968,0.037341,-0.320682,false
2.37932,0.639406,0.46668,0.415449,0.353217,0.019946,0.123201,false
2.029168,0.09077,0.333611,0.083859,0.219994,0.019461,0.128882,false
1.72097,-0.280865,0.278333,-0.190417,-0.105183,-0.007237,0.024068,false
1.573906,-0.166857,0.145477,0.007092,0.08591,-0.04078,0.355886,false
-1.122755,-0.856087,-0.041274,-0.911128,-0.171512,0.799878,-0.850847,false
0.890812,-0.488498,0.517187,-0.595741,-0.429885,0.851979,0.249147,false
-1.076894,-0.774215,0.190061,-0.983705,-0.10055,0.603235,-0.025873,false
1.930074,-0.01069,0.20284,0.102517,-0.051153,-0.041177,-0.015314,false
1.919783,-0.009381,0.205616,0.092162,-0.025677,-0.022207,-0.069249,false
1.770285,-0.328944,0.303765,-0.264434,-0.1927,-0.015891,0.00649,false
0.559548,-0.310021,-0.170317,0.106377,-0.111911,0.428211,0.339058,false
0.609978,-0.323369,-0.195483,0.146042,-0.251661,0.37429,0.27921,false
1.514404,-0.139021,-0.012494,0.221071,-0.256668,-0.132777,0.270146,false
1.130689,-0.459449,-0.098713,-0.038126,-0.442982,-0.231407,0.265147,false
1.127127,-0.421473,-0.137115,0.015125,-0.4188,-0.238531,0.272129,false
0.64759,-0.46601,-0.137188,0.009885,-0.593378,0.245862,0.465214,false
-0.934714,-0.473137,-0.689657,0.481175,-0.741118,0.515703,0.735079,false
1.079475,-0.488671,0.260466,-0.365559,-0.455719,0.290417,0.134894,false
1.865844,-0.178702,0.542572,-0.154884,-0.393846,0.421025,0.186139,false
-0.799672,-0.130837,-0.263334,0.625529,-0.522055,1.604805,0.892571,false
-0.642943,-0.43871,0.42275,-0.335424,-0.850262,1.715083,0.747075,false
-0.860906,-0.11265,-0.434827,0.76253,-0.477598,1.560209,0.9474,false
-1.724109,-0.413443,-0.358979,0.217137,-0.198409,0.056625,1.460946,false
0.216427,-0.654781,0.416854,-0.667008,-0.870067,0.751017,0.037196,false
1.416569,-0.633519,0.282974,-0.604299,-0.453715,-0.334558,-0.058818,false
0.479705,-0.680668,0.240096,-0.643386,-0.709809,0.152041,0.133055,false
2.155228,0.201796,0.217679,0.300072,-0.050546,-0.110432,0.075604,false
2.368434,0.656328,0.282949,0.589722,0.13749,-0.089441,0.039336,false
-0.43075,-0.796937,0.170996,-0.766282,-0.839925,-0.085875,0.173597,false
2.242826,0.944305,0.245698,0.833198,0.266649,-0.029925,0.0305,false
-4.67436,-0.664685,0.453593,-0.964152,-1.712611,-1.354994,0.632996,false
-0.290968,-0.77719,-0.256427,-0.510121,-0.545425,-0.795715,-0.062054,false
1.318063,-0.228258,-0.20908,0.17699,0.165899,-0.206725,-0.049023,false
2.673188,1.607563,0.50608,1.003983,0.483337,-0.016972,-0.178781,false
1.697299,0.105187,0.151601,0.314328,-0.118481,0.316014,0.20613,false
-0.409854,-0.805334,-0.424778,-0.414523,-0.560951,-0.965373,0.186956,false
1.064673,-0.35448,-0.001872,-0.035734,-0.174909,-0.09121,-0.004596,false
2.473844,0.662011,0.456508,0.448212,0.110658,-0.024152,-0.027394,false
1.974171,-0.324846,0.468276,-0.283992,-0.323478,-0.040511,0.058136,false
2.402612,0.409407,0.437588,0.312246,0.017864,-0.036741,0.014467,false
2.220529,0.311897,0.218306,0.425779,0.010566,-0.136508,0.109911,false
1.740817,-0.400919,0.425992,-0.336826,-0.397089,-0.054116,0.10215,false
1.630141,-0.43443,0.363596,-0.343644,-0.417012,-0.095246,0.107789,false
2.548538,0.896948,0.448053,0.661247,0.214413,-0.039115,-0.017042,false
2.651411,1.183908,0.56004,0.719121,0.294334,0.002543,-0.110863,false
1.676781,-0.24838,0.206527,-0.022381,-0.282859,-0.11615,0.17072,false
-0.174806,-0.907683,-0.343588,-0.660568,-0.364274,-0.257742,-0.585819,true
-0.098547,-0.650548,-0.603375,-0.245705,0.457047,0.044987,-0.607143,true
-2.460919,-0.579277,-0.164257,-0.371058,-0.2416,1.569049,-0.67374,true
1.069814,-0.631528,-0.032104,-0.425253,-0.268867,-0.191111,-0.252807,true
-0.849685,-0.642825,-0.554501,-0.30364,0.621273,-0.02266,-0.614034,true
-7.858168,-0.778107,-4.514698,1.707647,1.348951,-3.844373,-0.660671,true
-2.111994,-0.807381,-1.121874,-0.256555,0.626443,-0.744804,-0.218743,true
-8.004613,-0.502493,-3.151988,0.988321,2.105926,-1.978211,-1.50919,true
-18.843619,1.09331,0.366579,-0.044467,0.607087,0.899687,-4.647259,true
1.844763,-0.272671,0.214178,-0.174863,-0.065234,-0.115425,-0.126987,true
1.844763,-0.272671,0.214178,-0.174863,-0.065234,-0.115425,-0.126987,true
-9.211697,-0.400302,0.883654,-1.232744,-1.592054,-1.185214,-2.48219,true
0.637035,-0.647518,-0.221544,-0.289384,-0.35522,-0.215595,-0.272861,true
-7.184374,-0.186756,0.026598,-0.62933,0.2502,1.00872,-1.226025,true
0.109954,-0.53776,-0.573425,0.264904,-0.6376,0.03305,0.186445,true
-7.84388,-0.384155,-2.690325,2.176202,-1.70193,-1.839999,0.190578,true
-27.646799,2.521049,-3.452578,6.741358,-2.257581,5.536341,-0.882405,true
-5.706934,-0.528223,-2.643322,1.75291,-0.674459,-1.287143,0.813915,true
-7.970412,-0.203814,-0.003122,-0.313343,-0.705204,0.31039,0.627606,true
-2.318358,-0.232889,-1.096995,1.154244,-0.157738,1.317952,-0.063244,true
-1.520623,-0.933955,-0.168713,-0.774205,-0.617444,-0.41209,0.42701,true
-0.907248,-0.497196,-1.153011,0.66419,-0.046155,-0.671352,1.029591,true
-1.074334,-0.695702,0.350628,-0.886536,-0.556769,0.553519,0.411584,true
-0.17597,-0.805573,-0.492729,-0.689114,0.693087,-0.359294,-0.880352,true
1.693024,-0.044598,0.262498,0.109983,-0.107695,0.003082,0.319868,true
-2.697766,-0.734866,-1.375584,0.26628,0.063173,-0.543296,-0.444679,true
0.584909,-0.542819,-0.302479,-0.250726,0.372786,-0.193254,-0.811667,true
0.458537,-0.415751,-0.045893,-0.032453,-0.459257,0.801905,-0.145588,true
-3.144151,-0.746802,-1.487646,-0.055606,1.147688,-0.88125,0.357125,true
1.10944,-0.379147,-0.334335,0.118734,0.093475,-0.505822,0.048742,true
-5.761523,-0.404619,0.247582,-0.364552,-1.332594,1.346366,-0.680698,true
0.120331,-0.644077,-0.162239,-0.331126,-0.183616,-0.018436,-0.443557,true
-4.036356,-0.658321,-0.188524,-0.690572,-0.44498,1.181368,-0.064972,true
0.512916,-0.635735,0.112127,-0.547751,-0.179803,-0.296684,-0.282705,true
-6.967105,-0.457407,0.625397,-1.354131,-0.685034,0.668941,-1.659712,true
2.124108,0.113112,0.2107,0.240467,-0.083143,-0.132072,0.095612,true
0.840648,-0.402603,-0.39047,0.095629,0.05866,-0.002942,-0.420993,true
0.883249,-0.254857,-0.14464,0.099808,0.130882,0.310005,-0.745656,true
0.726449,-0.511113,-0.256608,-0.153143,0.010744,-0.084789,-0.081392,true
0.933672,-0.411151,-0.106207,-0.085554,-0.140829,0.093723,-0.323471,true
2.010195,0.169904,0.150288,0.23547,0.123562,-0.01402,-0.27981,true
-1.049716,-0.463065,-0.898184,0.603919,-0.435192,0.533896,-0.008786,true
-6.268801,-0.331688,-2.751541,2.214609,-0.998637,-0.80414,2.027753,true
-0.995688,-0.808713,-0.555813,-0.294613,-0.740962,-1.01019,0.081205,true
0.371863,-0.720179,0.023849,-0.505951,-0.617536,0.146147,0.085773,true
-5.14867,-0.635095,-0.501556,-0.546122,-0.263049,-0.681693,-1.039318,true
1.702497,-0.091668,0.090656,0.104071,-0.069709,0.068645,-0.214079,true
0.14331,-0.52148,0.084368,-0.182642,-0.712636,0.680532,0.481265,true
